,junct,Unnamed: 0,y,x,1517_masked,1517_all,seward2_hsp_elev,seward_hsp__dinf_area,slope_15m,aspect_15m,1519_all,1519_masked,aspect_40m,seward_hsp__tan_curv_LW,slope_40m,Outlet Elev,1519_all_zscore,1519_masked_zscore,1517_all_zscore,1517_masked_zscore,Area,area_km2,max_disp_zone
0,114,6955029.3176722815,7229654.798946206,444867.3840375911,0.005224609162324,0.005224609162324,201.1782318930781,1124.6647735940553,0.138576377494466,87.40943404609494,0.013910661058166,0.013910661058166,92.89796051081164,0.000453726490858,0.137614583807198,95.32789,-0.304140948928057,-0.264715796266044,-0.893905800428812,-0.907944342422755,130600.0,0.1306,fluvial
1,14,5298050.281728861,7229928.244643308,446985.28091660456,-0.001453369438458,-0.001453369438458,180.28771426681172,1131.0166647198505,0.14284911620898,296.71721756480616,0.002222603232403,0.002222603232403,297.95668471174486,0.000211346078575,0.140273595121044,80.51333,-0.760843453652131,-0.806881393964955,-1.04327197642058,-1.046188328157445,502612.0,0.502612,hillslopes
2,144,8401913.283319501,7229416.1014064755,443950.2510208729,-0.003940611618583,-0.003940611618583,174.36130773155188,1408.250430326586,0.114674286998878,254.14602129244813,0.00223863810899,0.002139228569133,255.6998882326971,7.6981002965e-05,0.111605659538755,82.99372,-0.526637517934727,-0.575716928068721,-0.97280149938983,-0.975965955563246,120500.0,0.1205,fluvial
3,18,6704285.768000579,7229696.290167395,446544.3240591286,0.00210668445688,0.00210668445688,170.95054522316974,873.6502697134607,0.144911727471215,292.60902186626134,0.006401322667221,0.006401322667221,292.29628153937,4.1436144887e-05,0.143803408065607,77.06789,-0.373946496195752,-0.423848963959888,-0.737840328783013,-0.740347347570085,331696.0,0.331696,indeterminate
4,249,19588183.903758943,7227571.364372316,445365.4786435747,0.005729682130068,0.005729682130068,159.78538619353083,3409.966324516105,0.107000956055891,156.38740695800348,0.013537237733779,0.012504234673101,156.70293455721134,1.2709902432e-05,0.103870064892701,48.516735,-0.022953800415968,-0.076741799587952,-0.459306641381589,-0.458743182755949,4821044.0,4.821044,watertracks
5,140,10142454.303988324,7229129.223449659,446063.3100412246,0.003387607744348,0.003387607744348,167.31334983293362,1861.3716499023908,0.14734640431436,211.7120434554438,0.006343476715039,0.006343476715039,211.91420638463518,4.5976485165e-05,0.144449666383973,75.36643,-0.415770221328022,-0.436627813076123,-0.526419822923881,-0.521385359267974,1099104.0,1.099104,indeterminate
6,133,9864094.523566851,7229175.053451718,445124.1841738723,0.003186523646636,0.003186523646636,193.0199732484142,1397.5670541561576,0.13342582264217,94.93207738173498,0.012412149184677,0.012412149184677,93.68395000765271,0.000137852939421,0.130853765881079,78.31694,-0.213374998690267,-0.235585905755322,-0.962443428482885,-0.975211829612893,740956.0,0.740956,watertracks
7,257,16417787.235119877,7228094.091736978,443686.89262965706,-0.001076560447155,-0.001076560447155,186.57093550285148,1775.0458625819738,0.090118774810165,293.05581420111366,0.007379650293688,0.007392716158091,292.49945710538464,0.000137939399502,0.087998175830508,95.05064,0.029459531144415,0.015575349539441,-0.713327637270965,-0.715080798709686,415888.0,0.415888,fluvial
8,154,11206620.467817994,7228953.55961505,444120.3154073146,-0.004316981799511,-0.004316981799511,195.33309412524676,1875.1151075068851,0.10306672052469,279.83599671745344,0.004837116115514,0.004835355158359,281.53900887834425,0.00010106212325,0.101405319557937,83.02121,-0.241095977618456,-0.2638867737851,-1.155113213714193,-1.158017719535372,1027220.0,1.02722,watertracks
9,250,13022339.523359092,7228654.344118101,446972.0949754621,0.001716823517543,0.001716823517543,198.53093373121987,948.9330343513813,0.095746246230342,126.33542740199718,0.010943283870567,0.010943283870567,126.57584749846949,7.5385278287e-05,0.095442924476754,119.45995000000002,-0.543966434538445,-0.558040622606729,-1.173740126599699,-1.181821604102373,318848.0,0.318848,watertracks
10,217,14429502.589195382,7228422.017590137,443874.4220420267,-0.000413427966874,-0.000413427966874,190.0710919730679,1242.167795770709,0.091207009344566,289.515397693504,0.009320934165909,0.009356366433727,289.1956494217246,1.763895546e-05,0.090069390099175,91.2961,0.297906950760829,0.294198392795044,-0.577011806851363,-0.578162937094388,478388.0,0.478388,fluvial
11,306,16884145.511177566,7228017.569557807,448418.97793106403,0.000696707636233,0.000696707636233,207.70726446589262,1845.4779464400606,0.116603207665972,246.14933944505702,0.003415304958991,0.003415304958991,245.87784816122968,7.065451897e-05,0.114984798066553,104.20298,-0.404759224449754,-0.42971155265496,-0.244106473600609,-0.246793856352287,821288.0,0.821288,hillslopes
12,411,24240620.054287508,7226804.317517349,448260.56951676105,0.002335845982028,0.002335845982028,173.0981134060176,2176.2225229994174,0.100639657767562,274.33799356323584,0.007307235977299,0.007307235977299,273.5978636052647,7.5632536699e-05,0.098963371075754,84.812416,-0.048224989751439,-0.07199247845541,-0.248495068458942,-0.250645615812841,1355884.0,1.355884,hillslopes
13,400,21670173.94475994,7227227.385522602,437914.0501748474,0.001617247023484,0.001617247023484,261.54457873392823,1622.2306474035756,0.099267371847143,173.69970621937335,0.008683117136731,0.008683117136731,172.89567029661112,-0.000281255165792,0.095396352255343,205.23544,-0.296151856322861,-0.34099782027187,-1.000042095915173,-1.007694497041296,325988.0,0.325988,indeterminate
14,366,24932631.728882007,7226689.7069787495,442401.91711114446,0.005918386652034,0.005918386652034,178.39243538001998,2559.3529780619738,0.090437783182144,199.94137702957536,0.014314286111929,0.013884334995218,201.70478306270837,-1.2973151472e-05,0.08821932921571,109.38047000000002,0.305034642643904,0.30720005463028,-0.269672732857647,-0.266191388313942,2559472.0,2.559472,indeterminate
15,331,20036280.423341464,7227497.303880612,443426.93491568364,0.001384053365878,0.001384053365878,185.3001035646547,1689.2398049581518,0.11563114796222,256.201451209874,0.008244305212132,0.008244305212132,259.31628327375995,-4.6158295004e-05,0.111691707661955,101.589745,0.111479988447685,0.085955767829695,-0.386641724716046,-0.390421099839622,1036336.0,1.036336,watertracks
16,850,31708801.352100056,7225572.201420061,442751.2533447729,0.004704952929375,0.004704952929375,170.50348143645886,2184.420233026584,0.084036399895219,197.78260303529808,0.015784112982819,0.015784112982819,197.7848294354884,5.9956794731e-05,0.082529503432478,82.24643,0.622096244627962,0.635534103398757,-0.216169135265321,-0.216100826859872,1012.0,0.001012,indeterminate
17,850,31708801.352100056,7225572.201420061,442751.2533447729,0.004704952929375,0.004704952929375,170.50348143645886,2184.420233026584,0.084036399895219,197.78260303529808,0.015784112982819,0.015784112982819,197.7848294354884,5.9956794731e-05,0.082529503432478,82.24643,0.622096244627962,0.635534103398757,-0.216169135265321,-0.216100826859872,1289120.0,1.28912,indeterminate
18,399,22848392.40864608,7227033.767398334,446343.9849474063,0.006468249668423,0.006468249668423,125.03590977497386,1035.1450881821947,0.107372893704418,190.49601373170546,0.010685140049942,0.010685140049942,190.54414089501188,0.000106324019859,0.104944632045473,54.423640000000006,0.136464168736064,0.140025211327014,0.106898080230748,0.106417340528105,210496.0,0.210496,watertracks
19,903,35461891.360693045,7224953.595038081,447091.67624584486,0.003144741860735,0.003144741860735,109.06890505650439,2027.521052115447,0.086810519728061,255.38352994197967,0.008343931583943,0.008343931583943,255.15053249752793,2.3500085708e-05,0.085014455169753,30.725332,0.219906270422468,0.20933775933165,0.066442522629469,0.063908869871815,1100300.0,1.1003,fluvial
20,835,30342562.337191056,7225797.882757284,447110.8000090748,0.002146458104404,0.002146458104404,126.57242524316726,823.4087502649733,0.086375249882274,273.0073985118347,0.006148297419425,0.006148297419425,271.6773159585458,-4.5588532319e-05,0.085215001030241,41.909615,0.004877976795127,-0.011749943595197,0.039813321652437,0.036632903729108,122348.0,0.122348,watertracks
21,879,33396156.763347097,7225293.480245662,437410.39388872526,0.015927189957469,0.015927189957469,231.91580298330913,1493.5579024652284,0.104345568356454,111.75597805429706,0.016940435690226,0.01825197092572,111.98094489598112,-1.9126162282e-05,0.101886069999338,174.79536,-0.081676421525673,0.056409822039852,0.086453435237059,0.10351067973054,100.0,0.0001,indeterminate
22,879,33396156.763347097,7225293.480245662,437410.39388872526,0.015927189957469,0.015927189957469,231.91580298330913,1493.5579024652284,0.104345568356454,111.75597805429706,0.016940435690226,0.01825197092572,111.98094489598112,-1.9126162282e-05,0.101886069999338,174.79536,-0.081676421525673,0.056409822039852,0.086453435237059,0.10351067973054,250780.0,0.25078,indeterminate
23,414,26281774.9135745,7226467.046102399,440479.8389969502,0.007960828872042,0.007960828872042,231.60168032214978,1854.481805445997,0.111458216581612,169.3515680410641,0.014298164990659,0.014478699517311,165.72697340891884,-2.6836587489e-05,0.108813268346123,145.68982,0.368162636740428,0.403592102329372,-0.012993331689322,-0.008672164947539,850536.0,0.850536,watertracks
24,808,27990866.934130616,7226185.931050781,449581.6491381907,0.003126679072695,0.003126679072695,105.10017258419218,1609.4013994905258,0.116196532948518,133.6232996024952,0.012548688581294,0.012548688581294,136.72061143477387,3.8025542095e-05,0.11346333590801,8.741375,-0.232099206444943,-0.252127139997105,-0.849761289367382,-0.853300050685921,581968.0,0.581968,watertracks
25,369,24721237.726117,7226724.317075974,439330.5606384493,0.006580017306542,0.006580017306542,235.3308055508018,2536.4782844818797,0.09185026853507,187.9605688159866,0.016246993738824,0.01638951184004,189.1392096670463,-6.7367495282e-05,0.088710236723034,150.04529,0.264655180402054,0.271131745983249,-0.38120886988726,-0.382511721007989,3145124.0,3.145124,watertracks
26,863,32058741.60209825,7225514.8472174,447097.3376488653,0.002633539861436,0.002633539861436,121.97877491326686,1497.247379233593,0.092854550482419,261.9310895969768,0.006806165073679,0.006806165073679,261.7850187872529,3.682046764e-05,0.091572659944525,38.701164,0.107960756426606,0.09143666933137,0.13356323418561,0.129919050965262,537972.0,0.537972,watertracks
27,822,30418418.539900675,7225785.5594488,449378.44345288916,0.009909599332998,0.009909599332998,101.4055712445391,9212.156648505477,0.11899143243428,124.45072477044783,0.01468568914187,0.01468568914187,123.72925218135185,5.133402672e-06,0.113965900857706,5.1596375,-0.210280319915843,-0.204503962122906,-0.408222621392159,-0.403606324038181,1134868.0,1.134868,indeterminate
28,779,31221218.108048208,7225652.490384853,441249.0412766275,0.010663922900698,0.010663922900698,214.63460239695866,2174.6256896011055,0.11223631874487,126.46454692291968,0.017812003202139,0.017453922477127,126.8164022050581,-3.1320261254e-05,0.109638499334102,103.52149,0.222919089700092,0.247074684018901,-0.154589173278649,-0.148534305308836,1483560.0,1.48356,watertracks
29,1090,39386358.81833294,7224306.346661926,446845.5338951813,0.001317288745025,0.001317288745025,87.23148336297275,1588.779310870517,0.060921502824951,252.43164839437082,0.005329432604298,0.005329432604298,253.04371549265383,5.2547702377e-05,0.059849545125138,21.613771,-0.174905294797829,-0.19498915320197,-0.194608739347496,-0.197099158367625,387396.0,0.387396,indeterminate
30,919,35252002.02479025,7224987.291735101,435952.84919148765,0.019705278957787,0.019705278957787,368.1231236402178,1369.2690593199818,0.176247281586969,103.67091924005712,0.013336063703811,0.01362197367,109.89736097409407,-0.000271870995408,0.16992573843123,296.79828,-0.299623869505609,-0.257585867836428,0.3750671342852,0.416379404294389,179256.0,0.179256,watertracks
31,967,34265225.368318476,7225150.128569796,437121.8306007415,0.020559012850077,0.020559012850077,254.61861965459994,1770.2851258357707,0.096399661077706,127.41661865081026,0.013441140969086,0.012741687308458,127.98722361973509,4.3652629555e-05,0.095680604988559,171.69356,-0.332205879682226,-0.348549751619192,0.587166641350597,0.605603265103789,110828.0,0.110828,indeterminate
32,970,36156346.85764391,7224838.74484837,443214.41952926945,0.001410694699048,0.001410694699048,142.8537901115852,1209.5224123576982,0.102756952894779,210.01017882249783,0.010394352131055,0.010394352131055,209.6136206736332,0.000152823448421,0.100461420484361,69.086365,0.288612634084485,0.294877508014655,-0.425354604211987,-0.426426684263725,221248.0,0.221248,fluvial
33,974,37943554.399841666,7224543.611000402,438541.32961026207,0.005438469409554,0.005438469409554,214.44032151852963,952.92028506927,0.129410625000039,301.7178785850308,0.012183535619747,0.012183535619747,300.63171930203697,-0.000263778968074,0.126312530536122,174.1255,0.63945740660204,0.636670449116452,0.356119226431139,0.355504945889739,186944.0,0.186944,fluvial
34,1212,46364589.98317072,7223154.524219789,435157.10777870787,0.013111365948775,0.013111365948775,224.2210416520349,2055.513996545156,0.086812029289521,224.56854704008654,0.018536918552968,0.019154414863698,224.34097924566805,-7.3025896462e-05,0.085286042313216,164.06552,1.43137160241926,1.587735504885386,1.516894379152081,1.516108961749888,850656.0,0.850656,watertracks
35,1066,38687507.57063086,7224420.907552297,438422.9560290989,0.004103337597532,0.004103337597532,211.48000147284878,1168.8492190794555,0.095513407290746,294.74718722464473,0.010422484363195,0.010422484363195,294.28385142673403,-2.7131332311e-05,0.095091768636327,173.40192,0.427051667191377,0.423877156027386,0.185619983649407,0.185104680221637,127508.0,0.127508,watertracks
36,1073,39877983.023514986,7224224.590066585,438631.7125519029,0.003058219613442,0.003058219613442,240.18072599307533,1463.058649246258,0.086069426975836,278.5005094774047,0.009743401331631,0.009743401331631,280.53332332311464,0.000100492178273,0.085100740237783,172.12929,0.363740365527436,0.356973154784293,0.022262044801336,0.021130285680395,110908.0,0.110908,indeterminate
37,957,37860449.15393758,7224557.164402895,436692.9498239792,0.019719319242325,0.019719319242325,258.57819399039613,1541.4173810926254,0.150041223473565,120.75402347854742,0.012216185807472,0.00889072535365,119.94856717818729,-7.9888171247e-05,0.147560075828475,166.79292,-0.411597517774819,-0.595321421882737,0.516848792100529,0.532495790692296,333200.0,0.3332,watertracks
38,992,38640963.74700331,7224428.428503757,436541.88712455693,0.019945209711206,0.019945209711206,282.566730246844,2236.209704534318,0.202270491779066,108.21944177068758,0.017647987924323,0.010295580669709,108.67435278362544,-0.000154078968541,0.198368040035519,165.95396,-0.010753678741381,-0.558288713844539,0.462969149077289,0.482822422250857,163180.0,0.16318,indeterminate
39,1009,38906168.02590961,7224384.676774406,436373.2230872576,0.022382511433389,0.022382511433389,307.3052221022379,1149.9146729733377,0.237554561530067,108.26858281866193,0.023569803383382,0.013106597026555,108.98178724051002,-0.000277477891463,0.228950992662008,165.89194,0.428108186453477,-0.382012607241627,0.641450185041187,0.668402642083369,137092.0,0.137092,fluvial
40,502,31782203.798714776,7225559.738511446,438418.4537837797,0.005664966617248,0.005664966617248,246.6029682360726,2506.59121480023,0.090122911538409,206.60211749083777,0.012920388021414,0.012942111644064,206.76057615968293,-1.041498343e-05,0.088084050580135,174.79596,0.265540810784971,0.292810085971563,-0.15252349484865,-0.152233789979162,4817840.0,4.81784,indeterminate
41,1080,40828418.643700615,7224068.521328302,446857.3637707636,0.001748326480406,0.001748326480406,88.48277464482524,1648.0007612974043,0.065474762386072,276.57247684039186,0.006474170219136,0.006474170219136,276.02146322531,5.4164101827e-05,0.063919291009914,19.313572,-0.02200964625681,-0.037465801000548,-0.13441786240375,-0.136256619004718,135156.0,0.135156,indeterminate
42,1236,52668257.04481588,7222115.306638253,439899.61978414183,0.013873200862344,0.013873200862344,206.95910406260643,3637.824257488329,0.109257135571944,165.91800636696712,0.017772375453213,0.01504942555478,165.9747941573539,6.433879674e-06,0.106605464275233,88.2114,0.374049194169113,0.290245606630893,0.493378668756405,0.504822997307279,4041688.0,4.041688,watertracks
43,767,33012724.538214263,7225357.302460454,444517.94240851444,0.006687842692404,0.006687842692404,118.06716445222511,4115.6928662656965,0.08862071456826,151.29788822291607,0.017018122550107,0.015705043892237,150.95376083770836,-1.3453193713e-05,0.086424738920475,28.132536,0.209061064467483,0.139747641384727,-0.45675671985548,-0.455787221405357,5532280.0,5.53228,watertracks
44,1083,40574580.44056601,7224110.456302508,447726.38970656344,0.009933000313439,0.009933000313439,87.34484945715025,1139.8644165167377,0.09566024381503,123.68257409302508,0.015729333293074,0.015729333293074,123.90793374315186,9.8710605338e-05,0.094933136538459,11.542919,-0.137506600525602,-0.133296767125458,-0.371835331380142,-0.368691339852802,255544.0,0.255544,watertracks
45,1106,41030928.59316029,7224034.283558495,436675.8282418733,0.029294356178247,0.029294356178247,227.4010623881229,1434.325980797774,0.127010469662097,117.13917531175383,0.036712325490484,0.031444564063015,117.20574620569207,7.252966823e-06,0.126396031489833,163.52713,1.467823409680987,1.124121123165821,1.313596825113259,1.344255081682808,103864.0,0.103864,watertracks
46,1075,41159540.28130622,7224014.100006753,449133.2725454338,0.002086032997996,0.002086032997996,17.82559373263725,57306.434442232225,0.046797298146181,190.90713625630545,0.003742963247505,0.003742963247505,198.24026002086148,7.24422894e-06,0.041292899442843,9.668623,-0.757985795893339,-0.814682889169208,-0.746605577761028,-0.755676191653811,457992.0,0.457992,indeterminate
47,1049,40747324.52454056,7224081.035838326,436432.58852803486,0.028447409586215,0.028447409586215,275.27260992101156,1250.3445770404687,0.205099438590884,115.96636685119597,0.031442039391855,0.02823214822239,116.26044613545879,-0.000158910897202,0.202744342487572,163.30278,1.042246323572275,0.838916711275837,1.217183001413159,1.248522695893572,125588.0,0.125588,watertracks
48,983,39721835.588455245,7224250.6030221945,441795.9551150503,0.013424540594154,0.013424540594154,153.5414600483039,3013.0024917213223,0.094728113792906,42.23955762866954,0.022869543207445,0.022869543207445,42.44386734229781,-0.000128928281344,0.093532855339925,89.47554,0.714982069771243,0.704193661748683,-0.08363650369703,-0.061880699660921,222452.0,0.222452,indeterminate
49,1200,53516457.63062668,7221975.598423328,442059.2690048529,0.013152594255169,0.013152594255169,158.32920176882683,4870.642553743234,0.107132169288804,106.77937331042648,0.016869251924013,0.016293706023421,104.47415153757696,-4.85332583e-06,0.103250317054827,28.787893,0.138146565818063,0.106795652919351,0.03021411124969,0.048898524604284,4605288.0,4.605288,watertracks
50,1109,42451751.59962622,7223800.5353335645,443657.1174431394,0.001213447939597,0.001213447939597,94.16462714436196,1233.7916400938118,0.053327791245983,220.29631329264467,0.009262526779959,0.009262526779959,218.92775549309948,7.030900419e-05,0.051290013377718,55.101864000000006,0.193490862220937,0.189975149317424,-0.393879653861191,-0.395485611065651,306064.0,0.306064,fluvial
51,1117,42491075.656239495,7223794.107229255,444351.6097061876,0.005044081950617,0.005044081950617,81.62364376717802,3785.865296870563,0.062224883765815,119.7706636343043,0.013164281482119,0.013164281482119,119.83878351545455,6.0270356879e-05,0.0601321517423,22.347832,-0.330597942260726,-0.330826492189554,-0.820738676396089,-0.826244816324021,440388.0,0.440388,hillslopes
52,1070,40682244.53295013,7224091.748037157,436179.4405427613,0.021464379983847,0.021464379983847,313.61326794826846,802.4060982843856,0.2546909100903,121.47199201764622,0.024195135200978,0.01809638219651,122.08954063181491,-0.000515928397767,0.251195331829458,162.5787,0.476480933608874,0.01102286116927,0.607049266393699,0.626434357196749,139180.0,0.13918,indeterminate
53,1101,42232919.825792804,7223836.216227585,438695.77156079264,0.004213471573807,0.004213471573807,256.0836425004912,2110.895428069637,0.116944665364,282.1326512289363,0.009938135791793,0.009938135791793,281.9590837605602,1.0490850168e-05,0.115299803966515,169.2185,0.438877582579914,0.430076036712494,0.259985292943311,0.258211105286226,794020.0,0.79402,fluvial
54,965,39100532.12910123,7224352.971095608,440606.66269755526,0.017297080687594,0.017297080687594,237.878914115018,3049.2830044404022,0.109872587117224,119.70882236472006,0.01853625663336,0.009666856660025,118.1791158065055,3.3372212402e-05,0.108092940061817,103.497025,0.111735659625165,-0.550498738020123,0.243224266072833,0.269175553279892,3552592.0,3.552592,watertracks
55,1041,41841639.95462734,7223900.450402107,435103.8636559597,0.007281524975638,0.007281524975638,279.5329700188871,1681.7935516388873,0.177739303281897,229.87296992822897,0.011845497717358,0.011845497717358,229.31199198547145,-0.000135337743875,0.174736417470885,185.00075,0.618616305961646,0.645882962594282,0.677050181646038,0.675463681850802,275320.0,0.27532,indeterminate
56,1373,54951846.33557943,7221738.56464545,438328.0545823257,0.012191988663579,0.012191988663579,223.46608130586813,3537.8021238503143,0.077336782455639,185.08068544511576,0.018670430800012,0.018670430800012,184.99099535517325,3.1157032187e-05,0.076077075650339,118.10563999999998,0.661546154482303,0.673884146628812,0.540848151331323,0.545449249459136,2601672.0,2.601672,watertracks
57,1127,44738526.123356774,7223423.7040810725,447373.56593063765,0.00587581970175,0.00587581970175,58.53391170039032,1018.9485252609088,0.144243939740214,173.42658802361086,0.0074271337466,0.0074271337466,174.17986163007694,5.8981118728e-05,0.137441332535037,15.236637999999997,-0.499257771025993,-0.541213347536804,-0.234917069301749,-0.235444502522,108628.0,0.108628,watertracks
58,1107,44574480.0322716,7223450.032407708,438565.00087455736,0.004073698521683,0.004073698521683,256.12854703249445,1869.7745717279302,0.083254412251307,295.6666567738235,0.010790109297251,0.010790109297251,295.93696509967293,-8.155701624e-06,0.082381287638283,167.78664,0.377453050247465,0.367254238056142,0.026741569243959,0.025698246482618,610196.0,0.610196,fluvial
59,1093,44985029.5480262,7223382.287277155,438118.8341537926,0.005909956797085,0.005909956797085,231.21113290303802,1200.2992380503147,0.071143785410287,314.3365231394288,0.013099745595336,0.013099745595336,315.0168659488812,3.9502463602e-05,0.070654197933418,166.85721,0.65706279097155,0.654840605072292,0.310854476635188,0.311116476223805,219880.0,0.21988,fluvial
60,1312,52194497.846733406,7222193.223586099,437280.05014655826,0.006770903482,0.006770903482,227.13807023335312,1168.594339251928,0.082898437089594,291.0438708350417,0.012820046911346,0.012820046911346,292.8519789526405,9.6019462618e-05,0.081479286297426,156.24193,0.671081631999434,0.670892549643412,0.534870428599437,0.5346645029544,458364.0,0.458364,indeterminate
61,1242,44217167.11783263,7223508.67129431,435052.9498095419,0.010444695307082,0.010444695307082,248.7869549079166,1472.3515399916016,0.120576438458008,223.37252182717313,0.014114350705576,0.014179794142711,223.13335525003197,-0.000277613339511,0.119413574981178,168.54446,0.888933116019831,0.942382833103736,1.120261215878794,1.119331461472415,187656.0,0.187656,fluvial
62,1143,47515912.0893976,7222964.849535302,437616.4214527743,0.005596171838553,0.005596171838553,223.2811307921616,1160.677073629789,0.098024850517834,298.60201226863336,0.012187932052405,0.012187932052405,298.71838668483224,4.6854981586e-05,0.096295326502806,161.9734,0.645559341138829,0.646200534466256,0.418626257949372,0.418362499574081,245152.0,0.245152,indeterminate
