,junct,Unnamed: 0,y,x,1517_masked,1517_all,seward2_hsp_elev,seward_hsp__dinf_area,slope_15m,aspect_15m,1519_all,1519_masked,aspect_40m,seward_hsp__tan_curv_LW,slope_40m,Outlet Elev,1519_all_zscore,1519_masked_zscore,1517_all_zscore,1517_masked_zscore,Area,area_km2,max_disp_zone
63,1327,60825908.15499179,7220770.508143576,446830.4951723228,0.014537283130487,0.014726287180891,154.7976911241226,4619.846742171909,0.133761271279371,131.8728116427169,0.016085254443919,0.016151748126768,132.58000989065405,-4.8793078716e-05,0.130717052894301,14.35974,0.111971739353973,0.142122517927477,0.247592239201114,0.259853530310295,4642044.0,4.642044,watertracks
64,1131,45584726.88845521,7223283.714166504,442117.4021592699,0.014533092501912,0.014533092501912,134.15938506380908,2370.3547737523986,0.091228344861743,105.36513233058636,0.021340486982378,0.021339603657512,104.58964284714601,1.0460563493e-05,0.089839533612397,53.285168,0.368001401116745,0.389643580605572,0.047778098399852,0.059961591805125,1882616.0,1.882616,watertracks
65,1302,54997170.128789276,7221731.681775404,445507.0759533085,0.005548765096442,0.005818755393198,112.87154741755315,2271.3128897592,0.104839132233695,254.52660946595034,0.009898024928014,0.009625719937696,262.4232353636516,4.389352377e-06,0.10172776101595,26.656076,0.024703782602372,-0.024867160939836,-0.125532710800074,-0.139356361700441,1170916.0,1.170916,indeterminate
66,1245,47401409.60469892,7222984.281113252,444258.1978558124,0.002410159106074,0.002410159106074,53.87980464383499,1086.4443375454953,0.052341692932094,126.75110411549385,0.008802595898855,0.008802595898855,117.37206414931366,-7.8976529962e-05,0.049832809914106,25.367413,-0.535875714442161,-0.567412749380396,-0.962075921770521,-0.973124040818069,432436.0,0.432436,watertracks
67,1253,48406739.53817284,7222818.804741755,448186.1076675611,0.001316145937626,0.001316145937626,25.488484834296294,538.8216454401728,0.06197857073476,276.841271784958,0.003707098147831,0.003707098147831,276.5556096884938,-6.7168870556e-05,0.057251425626123,13.873613000000002,-0.543171191609752,-0.584591322637748,-0.539883716351267,-0.543815642951731,81000.0,0.081,hillslopes
68,1274,48218538.04054054,7222849.60180582,445259.1083145342,0.001633818686109,0.001633818686109,43.91483134752215,971.3518687492788,0.06347377978819,253.19420508654838,0.006394748423385,0.006394748423385,241.59038930771408,5.965920869e-05,0.057438050944018,22.397629,-0.357743256258443,-0.397037041220401,-0.707562116723781,-0.712001056799839,179608.0,0.179608,indeterminate
69,1166,47409189.95648708,7222983.150272497,446105.1955890669,0.001865991899819,0.001865991899819,55.14675087315676,774.8094786699371,0.081353447369811,284.8807688658207,0.00683439250429,0.00683439250429,286.9152900994016,-6.4485350389e-05,0.07855614107158,19.239122,-0.231026616238061,-0.265673701438938,-0.563549923016053,-0.565293199949532,331212.0,0.331212,indeterminate
70,1287,50150630.85842837,7222530.288109712,437127.55138739117,0.007644082664555,0.007644082664555,203.9766204611238,879.0395432102301,0.085113287409911,289.6291266790628,0.013056440336902,0.013056440336902,289.5493744159237,-3.6683977218e-05,0.083492321043293,156.54922,0.776279993823581,0.777166229465849,0.768973277354647,0.768598549500248,96244.0,0.096244,indeterminate
71,1283,49778073.44389217,7222592.530106002,446821.41133305355,0.010167111229794,0.010167111229794,80.88267227418055,42232.54695612001,0.078446520437422,62.67459153018181,0.014503674349295,0.014503674349295,62.20118342693444,8.7339190182e-05,0.077731873613111,16.396732,-0.17658650719389,-0.155444112846998,-0.454154241165412,-0.445753332278553,89328.0,0.089328,watertracks
72,1621,62909060.57413884,7220427.320801828,451302.440098963,0.031339139303767,0.031339139303767,93.68119302546015,3062.088793226936,0.096965212284499,121.62951763081205,0.021786150629182,0.021786150629182,120.54214548231454,-1.7284558734e-05,0.094598381770243,24.1659,0.527956089759551,0.547605419563182,1.481553817202823,1.567605812519576,3695384.0,3.695384,watertracks
73,1525,58440163.820728004,7221163.16141383,437048.0350103639,0.007865395511712,0.007865395511712,200.2155767440663,910.9492465544253,0.102157861235545,207.40872137826287,0.009918560284051,0.009918560284051,207.63072190495805,1.3771961684e-05,0.101433013823096,128.53645,0.283284050320543,0.296390764389383,0.616276720888178,0.616061336421741,77680.0,0.07768,hillslopes
74,1218,50509024.411163636,7222472.153486455,448916.0806201421,0.002321533144763,0.002321533144763,65.38641374196685,4437.314999889793,0.071639134897493,283.38870348699623,0.005278240368897,0.005278240368897,288.01678647133565,-1.4024088916e-05,0.068110249361706,12.757614,-0.350926739349976,-0.381449301989233,-0.362824738199871,-0.364124162781521,901140.0,0.90114,indeterminate
75,1294,50988781.65358825,7222393.122348372,450019.9539361292,0.000778198911836,0.000778198911836,87.41714065184402,1614.1055816267988,0.073714308842809,153.3323429477258,0.002231027586465,0.002231027586465,156.33707188724006,-7.060174634e-06,0.073155568052128,31.54502,-0.788517558637489,-0.852542968596443,-0.919729009065977,-0.922777109713865,412792.0,0.412792,indeterminate
76,1344,53526222.08033818,7221974.218561056,444854.5786481147,0.003475155533082,0.003475155533082,61.3711535698777,8873.31139173346,0.073033913525358,296.46153583871325,0.007344364311528,0.007344364311528,304.0365323504706,-0.00010840183142,0.07065505534773,26.651756,-0.136791727987596,-0.166728535288862,-0.254197701697484,-0.255032012796335,288132.0,0.288132,hillslopes
77,1214,52021117.1004316,7222222.538484397,446020.32920529234,0.003898334971301,0.003898334971301,92.87385782973797,4062.5289424622783,0.079033651950219,234.8345277345992,0.009336613464615,0.009336613464615,237.0377925636025,1.5141583144e-05,0.077442003260009,19.614613,-0.052904520938229,-0.087543584086375,-0.410993921062026,-0.411379655353093,1007412.0,1.007412,indeterminate
78,1486,56907045.04442673,7221415.956095433,436451.5862283747,0.00822958857865,0.00822958857865,184.86809262476828,1323.8217782341767,0.08699144855097,209.44341915377416,0.009041323053703,0.009041323053703,211.18936195180314,5.8053918455e-05,0.085914905606885,131.00453,0.065639080595384,0.051676937019767,0.551783839121813,0.550869056192002,446668.0,0.446668,indeterminate
79,1562,57679260.31421086,7221288.63222788,436825.58397124725,0.007375116272968,0.007375116272968,195.75128621258855,998.3960772145257,0.111291655760224,223.12701201530143,0.007079699970167,0.007079699970167,226.91853642885536,-0.000165113425097,0.107008071736633,130.176,-0.030246042371666,-0.039445399934012,0.608780472618545,0.607670759899468,309932.0,0.309932,watertracks
80,1493,58562139.12441675,7221143.640666662,444270.54148924205,0.003511753206986,0.003511753206986,95.40209717474679,1493.5764744137648,0.13876082509147,307.616391413672,0.007304906718557,0.007304906718557,322.46340856378737,0.000245023712555,0.131754389502987,30.580133,-0.237435039641491,-0.273135353817298,-0.395914747855169,-0.396355340428848,140560.0,0.14056,watertracks
81,1631,61052476.56940207,7220732.826982265,443007.88078796264,0.026634580746001,0.023639918851875,188.63379651356993,741.1782092736845,0.274983399748729,89.85434342834967,0.025127924125876,0.034379342680196,89.68366236256088,0.00074513561712,0.272406097430009,35.129242,0.481739875000679,1.33129891284956,0.65956370525261,0.874564808575412,74720.0,0.07472,watertracks
82,1728,59328224.053451225,7221016.897489538,439425.8905929166,0.019808931344438,0.019808931344438,175.55183565561896,577.0266224209184,0.1071453470085,134.58756688733598,0.026428588586107,0.026428588586107,135.0273053801483,-0.000129820298559,0.103815352252424,90.23272,0.684620596471263,0.722248877506975,0.503857981537988,0.520613257934728,70120.0,0.07012,watertracks
83,1713,59499900.96917744,7220988.593314528,439534.99169354315,0.019425094695082,0.019425094695082,164.2726710262788,706.4048765674911,0.109994441237587,135.66521219617763,0.023894112476032,0.023894112476032,134.99251272859283,-0.000128402772396,0.105625530150646,88.79384,0.49258561839541,0.519974807811764,0.536311913953134,0.552860461797222,85392.0,0.085392,watertracks
84,1446,58248594.35288309,7221194.481127907,433723.27194904373,0.015309479235951,0.015309479235951,251.8598198714068,2636.750745023216,0.117151874965899,108.7140310818957,0.007580533206896,0.006557215831611,105.58793386157093,-4.6731246904e-05,0.114939397887891,152.64197,-0.677484378334475,-0.728631900299267,0.15671026187118,0.174749776263798,2110968.0,2.110968,watertracks
85,1591,58689744.845075466,7221122.331591976,441066.83409198653,0.00740750642017,0.00740750642017,158.80817455553816,1530.85865224293,0.084867659660233,209.94100841688316,0.008756613551261,0.00875999457203,210.69922536359564,6.63264574e-05,0.082344460544338,81.71091,-0.033551049322937,-0.044055186102827,0.404203985746161,0.403199741582642,714464.0,0.714464,fluvial
86,1755,62545017.69674193,7220485.98042212,434581.9005822563,0.026678201339775,0.026678201339775,224.48736429574168,3000.8623754909595,0.068568285857774,77.62446368091952,0.013859903585562,0.00732179134108,77.4751071642782,-1.2376701427e-05,0.067983543979147,139.4835,-0.307565236554786,-0.783083262959791,0.824762770509783,0.895598989127515,136768.0,0.136768,indeterminate
87,1615,60914196.19559412,7220755.524788929,441703.4345782802,0.005285170644192,0.005285170644192,190.3351710267943,1602.1050521944924,0.118276960590475,260.56011991159045,0.005615376706524,0.005676691046969,261.5086814061177,5.0772863594e-05,0.114756529593058,77.23359,-0.192765925992127,-0.201528620848719,0.357295633836118,0.355808975728443,548176.0,0.548176,watertracks
88,1655,62704833.99629338,7220460.4045878835,444056.3578944776,0.002165965714747,0.002165965714747,137.08695393124714,10594.437033988135,0.20486075720183,291.0968423206862,0.002286925449474,0.002396549014237,298.6715288388113,0.000150492321659,0.202720613369284,32.67902,-0.658224202176767,-0.675468274734655,-0.218049966403334,-0.218323055635152,121944.0,0.121944,indeterminate
89,1982,64331177.887703426,7220192.002473924,441831.70474427665,0.001778620790726,0.001778620790726,183.64254349286387,925.1868355045699,0.199809244276718,244.44025180074865,-0.00052773565429,-0.00052773565429,245.1296885455492,-2.3281568036e-05,0.197737381781212,73.77923,-0.898370640238541,-0.930814564721351,0.043180828079238,0.039138849240345,199828.0,0.199828,hillslopes
90,1392,59790744.34116966,7220941.074875575,444965.6264898044,0.005921365293409,0.00638995463903,168.71643622057806,2925.570065803876,0.147948767970221,259.453542005664,0.008013477846957,0.007502853161132,260.0831797505791,-4.2231267031e-05,0.144540617315392,27.573915,-0.21740255988703,-0.305489632966086,-0.093892726530633,-0.143184630528674,2155772.0,2.155772,fluvial
91,1598,63544332.442759335,7220321.993832419,444546.0193050382,0.00352575166449,0.00352575166449,215.92255612180668,822.2534264169366,0.179167042009265,308.2925898747994,0.004245430827458,0.004245430827458,308.6664040040492,2.486761343e-06,0.175786243671538,31.830791,-0.386666366329472,-0.409155602228446,0.054565359742895,0.054462283184819,108664.0,0.108664,indeterminate
92,1634,63969709.330441184,7220251.8355052015,444489.7605087032,0.00176553720959,0.00176553720959,215.55172731114266,5715.352501251478,0.169182319599113,301.50579159642774,0.003325568562191,0.003373084325526,302.57669999947416,-0.000142282704018,0.168395191033994,32.79221,-0.499593939312129,-0.518879734071441,-0.249889448383583,-0.250204060776882,228204.0,0.228204,indeterminate
93,1875,66194655.66430896,7219884.713524019,442294.1624603705,0.00370151339581,0.00370151339581,203.3858426671665,738.2084281831292,0.2156219962333,197.18243607667281,0.001814312928528,0.001814312928528,196.67032969698687,0.000290784637575,0.209451328687396,68.21635,-0.850616163250636,-0.906248597520006,-0.199214541250861,-0.199755847002562,141380.0,0.14138,watertracks
94,2035,67794080.81520793,7219620.467210156,436629.416037993,0.022236239553454,0.022236239553454,185.05941693518773,1146.3053649682934,0.085902283421278,74.96530434320064,0.023061613901142,0.021930954821043,68.39722364807027,0.000118909109101,0.084317280687008,124.910934,0.524323731222863,0.515438440671656,0.637857975236154,0.69139724597106,404368.0,0.404368,watertracks
95,1994,65961287.91709915,7219922.519814691,434035.55501615675,0.015015482037,0.015015482037,232.5884778040924,1963.6271455111143,0.083119360558185,149.7243203526207,0.017829191140592,0.018104766314478,149.60140509162792,5.2352438849e-05,0.080757978363207,163.70862,0.278077994068512,0.358696989283289,0.491407325322621,0.498104989936406,619680.0,0.61968,indeterminate
96,1967,69106702.28331923,7219403.678102497,432870.8436683703,0.009256358446867,0.009256358446867,254.76752486247887,1524.963379576456,0.089910802250528,128.95698021404996,0.016268018433325,0.016325472802276,128.32166532130586,3.6054855274e-05,0.088352763829586,174.49756,0.004479374959798,0.00958980675709,-0.326087573261464,-0.324273805935423,623808.0,0.623808,watertracks
97,2122,68001229.01335822,7219585.931059967,432105.9190001429,0.003667623832175,0.003667623832175,279.19252222934665,1074.9024162791895,0.122802755592063,217.95105642766632,0.007901752859535,0.007901752859535,218.09829473041066,-0.00014607815207,0.118238248907149,225.15474000000003,-0.186813384748767,-0.226357979087417,-0.388464924040654,-0.390455909835671,638464.0,0.638464,fluvial
98,1945,66196688.01271944,7219883.637249555,433306.87885056925,0.01203697404141,0.01203697404141,260.3236119553302,2045.8647532888342,0.0993301246661,142.9627818156417,0.015287653496957,0.016482948436643,142.34833455321214,4.628032836e-06,0.097591062663817,168.23034999999996,-0.009913290480498,0.058228808616142,0.118663232312542,0.120969396569709,935576.0,0.935576,watertracks
99,2196,70347802.02743877,7219199.899358924,443845.5085905411,0.001662584437238,0.001662584437238,199.0493376546166,1427.2675740484808,0.259181402304099,293.8609587955559,0.000488112167017,0.000488112167017,293.8230253669725,0.000433163331634,0.255204798513383,51.54178,-0.869818930647064,-0.90331730619848,-0.264285252843676,-0.264546769503247,95048.0,0.095048,indeterminate
100,2049,69174854.4817115,7219393.374688124,444225.73436257883,0.001206171620185,0.001206171620185,239.23588391933563,2596.5087474644884,0.197504392562195,304.0360309373533,0.003577235675397,0.003577235675397,304.41460054594694,-4.0915293481e-05,0.196378349423939,46.496513,-0.473904840941862,-0.498340073777205,-0.355075521884154,-0.355201261720103,110780.0,0.11078,hillslopes
101,1890,67142884.85163452,7219728.149600313,440101.8343224047,0.026579726520129,0.026579726520129,173.6601667546411,1669.2247597994954,0.138282411170824,52.542924825213376,0.013241043984991,0.010743933397972,51.50281508995711,4.6406463887e-05,0.136447882265534,85.381325,-0.045842074194533,-0.363174878515794,1.240269542114046,1.305666196477705,374912.0,0.374912,watertracks
102,1996,69299828.49361879,7219372.3184468765,438824.72057093354,0.009265365256195,0.009265365256195,229.04850981801354,721.9209316851333,0.129171321161418,332.73506490854646,0.002016890003956,0.002336931760885,333.08274540406256,-2.2646419443e-05,0.129261710598227,107.76578999999998,-0.792135528425338,-0.81080287513458,0.346349799492953,0.349389130077374,164232.0,0.164232,indeterminate
103,2370,71589853.89608397,7218995.020726962,443386.0760965149,0.004512199524954,0.004512199524954,148.68195534029067,7490.187522614066,0.124622856128098,221.1479919237263,0.008279942665504,0.008279942665504,226.0085699012273,-0.000135383809302,0.124070380010133,52.22382000000001,-0.132019099100211,-0.16223227318934,-0.147777694190037,-0.147499685514912,99080.0,0.09908,indeterminate
104,2171,70019094.86735794,7219253.905480817,441363.42863288976,0.021191340144388,0.021191340144388,124.39798488448776,638.1198153926172,0.155113358688387,45.5207773143343,0.010542124809137,0.010542124809137,43.00056615429283,0.000125858887897,0.147611055525176,71.169235,-0.33787478921037,-0.399999555145446,0.617956409809568,0.667334695118883,96440.0,0.09644,indeterminate
105,1902,69437878.23407437,7219349.612470724,439568.82867274137,0.012422387234969,0.012422387234969,239.75428918856542,887.455711334199,0.098819719822296,31.199872590968,0.004017061407623,0.002551685810514,31.071436234263786,-5.4561656135e-05,0.098297981304247,92.26086,-0.824168126218044,-1.082902798971308,-0.037786001666986,-0.021716452499481,80248.0,0.080248,fluvial
106,2116,69534236.01158412,7219334.089274867,444034.58753873373,0.002783238387014,0.002783238387014,214.67845528249313,1335.6048220085497,0.221560561714805,304.00044262359353,0.00377090528678,0.00377090528678,304.09994789470187,0.000157568330528,0.218650871632254,47.098537,-0.460060399692492,-0.487176539219132,-0.137430170906974,-0.13736975896549,180516.0,0.180516,indeterminate
107,1918,67945860.96831155,7219596.092256423,444594.6583186862,0.001115484033738,0.001115484033738,270.2577585634151,1813.664456899197,0.165423947642377,284.31488234505167,0.002091554673676,0.002091554673676,286.94767137904296,0.000180646120797,0.160983049819639,45.383472,-0.659129520954463,-0.691547415396878,-0.371278564730931,-0.372319304520316,994684.0,0.994684,hillslopes
108,2305,71685980.75100616,7218979.206207541,443857.1089118406,0.002208995199664,0.002208995199664,213.81192096919466,900.8080158479079,0.15570648243474,281.42163779672757,0.004822435155391,0.004822435155391,283.752063156777,-7.2575186601e-05,0.154860794077354,52.230827,-0.401876912083245,-0.426038106743911,-0.266197947436243,-0.266223861541838,293196.0,0.293196,indeterminate
109,2424,73644852.84314328,7218656.164816438,444078.3432872015,-0.000373389048737,-0.000373389048737,251.25450882402993,1770.7704154451883,0.15951365764147,266.5656095891726,0.000568011437507,0.000568011437507,266.37869534676554,9.1368243816e-05,0.155110475486572,68.29943,-0.774212491607872,-0.806124626560616,-0.390427283166851,-0.393639517884074,610600.0,0.6106,indeterminate
110,2741,80238793.22891307,7217568.696144012,444226.52431004157,0.001709309345513,0.001709309345513,218.75609207028643,1980.5461616175796,0.140604862334016,225.83781365399685,0.003649057098567,0.003649057098567,225.54303525807433,2.7284931371e-05,0.138641077741238,79.26446,-0.475697803279688,-0.506741550564214,-0.241244157405191,-0.243200273743905,1186116.0,1.186116,indeterminate
111,2378,73415719.09866701,7218692.999224799,432501.724521349,0.008425176241561,0.008425176241561,260.1011295987977,3070.329936918551,0.145946222344812,125.70230776022609,0.012187889398581,0.012187889398581,126.00806492567303,-0.000224319489525,0.142885213026366,177.47777,-0.452923521856646,-0.464665067666752,-0.536847403930347,-0.535037749789846,122432.0,0.122432,watertracks
112,2373,72121234.01490407,7218906.81248182,436444.9248883181,0.013512252282142,0.013512252282142,198.00006524198946,1498.6086761207978,0.060402915596499,104.8298391531046,0.015210690703982,0.015733157486479,103.92474085659836,0.000112664863672,0.058230287237592,140.38991,-0.153906566515569,-0.085397159906106,-0.068227865311139,-0.053200815350868,495972.0,0.495972,watertracks
113,1389,62173502.03962263,7220548.369220454,448139.5437384348,0.01117677130669,0.01117677130669,154.7046917330937,3721.030725456002,0.106889952178876,233.6885687551025,0.012237692038136,0.012237692038136,236.73370296031058,-1.6096017977e-05,0.104398618885194,22.366745,0.178596281393773,0.158219785238732,0.521661587682361,0.527647587123766,1945252.0,1.945252,watertracks
114,1559,63309375.39270377,7220361.163777824,449645.8471331279,0.016781271924751,0.016781271924751,171.9690740649916,3326.6400562729805,0.121672769331472,139.02961720902405,0.013109341300503,0.013109341300503,136.92486336385198,-2.6167583823e-05,0.120284138881372,53.65756,0.110372082583714,0.070564673054289,0.743073417426212,0.77128986019473,5261788.0,5.261788,watertracks
115,2488,74521476.80255446,7218510.7243630495,433569.8838638045,0.004593374024905,0.004593374024905,185.342522145919,864.071276576813,0.039362991357327,292.7205024393706,0.010050377405976,0.010157442422426,322.4672620798705,-7.0328968624e-05,0.037861015139052,173.31898,0.077870794286398,0.072679611066578,-0.235524820374637,-0.235483230090669,91448.0,0.091448,indeterminate
116,2684,81492243.6068642,7217362.280590614,447925.8641659228,0.001754605213131,0.001754605213131,248.59113022244586,3250.489168296367,0.125662844874672,262.3405013823848,0.007069318660277,0.007069318660277,264.283307758155,-9.421331612e-06,0.124227762517772,123.85547,-0.072651201240895,-0.094107660145423,-0.307084538536821,-0.308795151101028,2382796.0,2.382796,indeterminate
117,2630,76700429.52395111,7218152.20441394,443703.90381042345,-0.000619495600278,-0.000619495600278,194.21341808528797,1479.4197324881345,0.171493757882887,265.8277888905407,0.001092064745817,0.001092064745817,265.38690196178834,2.15445956e-05,0.168869642926495,70.39612,-0.681972789718958,-0.708274989166163,-0.371290312266986,-0.374928331657956,145296.0,0.145296,indeterminate
118,2208,73251553.15710072,7218721.310560858,447501.41378221195,0.007853534034297,0.007853534034297,239.40299742707327,3465.8818006304405,0.126175101038195,229.05008648454108,0.009472268940138,0.009364249231155,229.3203667255621,-7.4235819501e-05,0.125131489405545,123.86304500000001,-0.059819529375196,-0.063098947047231,0.249522697655731,0.251983511451848,5166036.0,5.166036,fluvial
119,2977,84594365.12350121,7216850.371888948,444252.0723245726,0.003233751364689,0.003233751364689,168.76183953513038,1511.8262356335752,0.13254515495033,246.25618654985365,0.006047222518411,0.006047222518411,246.35050612157775,5.227865042e-06,0.129868614638622,80.586845,-0.070785797757674,-0.088092781847812,0.117605557524345,0.115095225982895,578124.0,0.578124,hillslopes
120,2417,73541675.19169194,7218673.303123085,445559.28508834593,0.010799000280773,0.010799000280773,275.4900600129943,1778.4485181319985,0.160096774974192,127.51778382145926,0.010736673141824,0.007451057941544,127.38605014291458,3.055821133e-05,0.158054521494703,122.68013,-0.506697252989851,-0.775141565846168,-0.198653640673412,-0.190693345830602,1213760.0,1.21376,watertracks
121,2589,76271404.98698878,7218221.971319161,431718.0895061619,0.006081829309056,0.006081829309056,257.0014962973329,2999.4772749684375,0.070093453556762,121.38787387275538,0.014245661917273,0.014245661917273,121.2529417939018,-4.0162366989e-05,0.068609882966116,190.3961,-0.010122822751023,-0.001951820114236,-0.538783062433086,-0.53818691328238,2275260.0,2.27526,fluvial
122,2515,76176519.05570123,7218238.493884619,442315.37823917746,0.016485060194551,0.016372694718141,149.92600286546997,1956.3373846827872,0.111264422226486,47.040132477125695,0.013698500145462,0.013909018490977,33.68564350024338,8.8441588359e-05,0.109289192553029,60.595997,-0.001879019465524,-0.042537021042469,0.277241749202767,0.319344559057905,237984.0,0.237984,indeterminate
123,2406,74997468.88738325,7218432.926985875,442105.2605176599,0.009923883688982,0.013937547576554,139.08167309485518,782.7633691561421,0.117894860923809,80.34495049484185,0.012438854029772,0.008770718753935,64.4099607309799,0.000124903562024,0.115264455667532,63.07328999999999,-0.081150732445164,-0.400189913086782,0.137467660955905,-0.198114852809494,252680.0,0.25268,indeterminate
124,2358,73930917.15411761,7218608.282870979,435542.6126437201,0.010502790498692,0.010502790498692,203.48463336740173,1920.8058369668906,0.052342320590186,271.2320422850089,0.012174888545565,0.012174888545565,276.94664125647796,4.1398202366e-05,0.050608089737218,157.03944,0.453546733405481,0.437564084046858,0.89420882220005,0.895613391000468,938500.0,0.9385,indeterminate
125,2680,77850199.41938311,7217962.721333056,445382.3727894027,0.012328307589548,0.012328307589548,256.27485862271004,1352.3312942221792,0.149202273588887,117.93990710598595,0.018383240898856,0.01693940246459,117.85359643414593,-5.91543499e-06,0.14875882125318,120.05981,0.040733279439832,-0.062518941385471,-0.202520088488935,-0.195804448843589,470100.0,0.4701,indeterminate
