,junct,Unnamed: 0,y,x,1517_masked,1517_all,seward2_hsp_elev,seward_hsp__dinf_area,slope_15m,aspect_15m,1519_all,1519_masked,aspect_40m,seward_hsp__tan_curv_LW,slope_40m,Outlet Elev,1519_all_zscore,1519_masked_zscore,1517_all_zscore,1517_masked_zscore,Area,area_km2,max_disp_zone
126,2309,72009252.37765281,7218926.577978382,452177.82719609025,0.011376051807016,0.011376051807016,81.26868322966521,1403.9146024068702,0.092247169788589,86.08111109953202,0.007794183934629,0.007794183934629,84.98912797799544,-0.000124856335805,0.088357888354315,24.428844,-0.531028350525624,-0.629426981377344,-0.258579664529692,-0.243560100235339,680928.0,0.680928,indeterminate
127,2400,74403800.8858403,7218531.655831312,452053.96604721266,0.010885221559525,0.010885221559525,110.57104871548042,1655.2573163947827,0.122026719239323,69.16087119991867,0.006996925298742,0.006996925298742,61.50991198766427,-0.000180230872993,0.117224197411756,24.666399,-0.611513697068692,-0.70684266169541,-0.313815908943295,-0.300820214366212,488820.0,0.48882,indeterminate
128,2185,73771861.33542663,7218635.774853596,450826.2484630208,0.019642562507416,0.019642562507416,230.00795752146263,4828.914664142199,0.189358062975706,75.6664312421977,0.013232283671673,0.013232283671673,69.28227954018368,1.8783302765e-05,0.184957416645202,25.646862,-0.221903165799385,-0.23515615839156,0.384487637937953,0.427363980847072,2925540.0,2.92554,indeterminate
129,2604,77793708.13424262,7217972.570431637,451839.82099065854,0.010773049654888,0.010773049654888,164.0981392363403,2398.595454711146,0.181765961284017,66.29435604300673,0.006735996437693,0.006735996437693,66.33280794543114,-5.806947256e-05,0.17845980242088,24.524397000000004,-0.744685261525616,-0.784248475589671,-0.397977034689411,-0.387289307385304,940808.0,0.940808,indeterminate
130,2673,78235886.15789782,7217898.354925017,436184.4195204732,0.019196363282906,0.019196363282906,213.814823935391,1524.0418247745497,0.072677038384272,72.50969613555506,0.017886881584296,0.021424648804171,72.58895934236587,6.7080854768e-05,0.071271102540069,146.93085,0.071694811249297,0.392550261490702,0.324870279948904,0.36119050809258,477828.0,0.477828,indeterminate
131,2752,81628866.53228076,7217338.286792227,430198.92195131804,0.010303204249121,0.010303204249121,323.66471008456995,859.3222939580578,0.108011355980915,110.37554917134221,0.014305132523846,0.014305132523846,114.97544891636542,5.7176176947e-05,0.103554356925628,266.10986,0.075518405640424,0.042389620277742,-0.217015734434119,-0.204177856398107,228648.0,0.228648,watertracks
132,2601,78736444.67569639,7217815.591125174,433624.85443783586,0.004049676866314,0.004049676866314,202.46864012784158,1364.894417111684,0.044769799170749,294.5866181334208,0.012322666561707,0.012322666561707,310.28996195752643,-1.111991193e-06,0.042451124526906,179.92517,0.382018256344523,0.366895231696049,-0.216296458854985,-0.217318395193992,349804.0,0.349804,watertracks
133,2925,87304261.10611592,7216403.6838155715,447057.7717232445,0.002142503391937,0.002142503391937,211.40792389354831,2485.461124407366,0.097212165948851,302.4758574847466,0.010105893424201,0.010105893424201,304.5419307442096,5.8070751542e-05,0.09581871896135,114.05126999999999,0.224829085509282,0.208067046926413,-0.389749444844532,-0.390985079728265,1524924.0,1.524924,fluvial
134,2652,79022716.43831582,7217768.707830795,437614.6687392617,0.008542468092445,0.008542468092445,189.56557750895368,1467.430090302501,0.059240856119683,262.0564364118825,0.012747653758998,0.012747653758998,264.5206721317049,-1.6339953621e-05,0.058348403945582,144.43451,0.256644775942049,0.233288781156462,0.199570485495696,0.203765877690667,270280.0,0.27028,indeterminate
135,2479,79435243.0718111,7217700.429604658,434657.88736594946,0.009717326012034,0.009717326012034,220.80246436782582,3203.7456854763755,0.065087640735521,229.06387493065043,0.012642466257706,0.013480684854202,230.97012982687286,1.855441006e-06,0.06306129804471,160.63824,0.200922749632224,0.302356499007923,0.273175587212543,0.279856829464659,3261000.0,3.261,indeterminate
136,2735,83304023.49139261,7217063.013423573,442272.6985177383,0.020290789702521,0.023241186144506,188.5970095087549,2283.0446355185913,0.12328131926887,93.28673356877084,0.030398046132589,0.024329249092369,91.1423018029557,6.2827576456e-05,0.11958326892006,74.87295,1.11884778222949,0.708775857885197,0.772634504496875,0.574931473605856,1301672.0,1.301672,watertracks
137,2031,75805016.56539671,7218299.5969384005,440307.1308356954,0.015564722221049,0.015564722221049,214.06694751380485,12259.782394448574,0.116833169248643,160.69855958065978,0.013314732370785,0.013169149499185,158.550003423773,3.855996119e-06,0.111599659357681,73.70827,-0.155665766390111,-0.214358373891836,0.358419468227097,0.379098101040552,3220864.0,3.220864,watertracks
138,3339,94407757.15687086,7215231.510027891,439098.35002326977,0.010962289406532,0.010164999728149,259.73050473790903,3188.7141733240915,0.095043233233927,190.5207120755038,0.012246954141749,0.01354816054366,190.83463835938207,3.0362745144e-05,0.092526165852204,166.12474,0.026313499576481,0.15665396168062,0.308126919795928,0.390750646208164,2136932.0,2.136932,hillslopes
139,2502,80423569.6620701,7217537.774280844,438789.9559950225,0.00852029576981,0.00852029576981,240.1433554842241,3293.0212224400916,0.091536129342113,214.82307312040768,0.009190851247564,0.00915095609321,215.42519815925837,9.577637255e-06,0.089465686272337,144.45557,-0.032580078709155,-0.060751939806245,0.311112652342053,0.319147678533399,4757756.0,4.757756,hillslopes
140,3410,93856876.84580947,7215322.215448499,437322.3636197469,0.01082527749404,0.01082527749404,251.98544287187485,2043.2651865408436,0.081260759507365,166.3103270001459,0.011814833347276,0.011136855251768,166.41486206051115,5.270482563e-05,0.079753391392592,178.66898,-0.109358816443718,-0.092877428285504,0.197323415600517,0.208075757794085,2714388.0,2.714388,indeterminate
141,2712,82435678.7496628,7217205.4617355345,433053.89420045586,0.0047271179326,0.0047271179326,213.22362292487824,1071.1562588369407,0.050314175976321,210.31850234112522,0.012047385643117,0.012554094647779,189.46599173930196,-0.000111684880346,0.049834791253859,187.55411000000004,0.092897967584725,0.101457377230062,-0.522735912866107,-0.524437228187455,213520.0,0.21352,indeterminate
142,2757,85458708.84881262,7216707.270136184,437544.56717806414,0.008559991569214,0.008559991569214,235.5214021235714,2393.6674603839015,0.09292814617169,220.36160905977266,0.006518114579642,0.006900060813617,222.49050553631716,4.5123022395e-05,0.089903659110835,153.90706,-0.362356547885501,-0.251936934242785,0.147136788562212,0.15827559516116,2058664.0,2.058664,watertracks
143,2316,81172125.54769659,7217414.513555471,441118.9106388583,0.012837836445397,0.012837836445397,218.2766874003388,4563.769169999796,0.136647323757926,142.476750251262,0.00731618205142,0.00692386240572,142.22564913416005,1.6395191929e-05,0.131586631247219,69.675026,-0.569504067463549,-0.634526237695402,0.136556259723918,0.15558126801924,3811132.0,3.811132,watertracks
144,3319,92079585.34353527,7215616.060438307,446197.5504781921,-0.001207902023144,-0.001207902023144,198.33037390006436,1781.976010940008,0.102584582369579,283.6153310232521,0.006959142426344,0.006959142426344,283.74280762048437,-8.518576185e-06,0.101821331453338,103.1074,0.0133969776957,-0.000378455945178,-0.665392394654899,-0.666886505597499,497156.0,0.497156,fluvial
145,3723,98528936.47837937,7214552.470179455,446740.75106895994,-0.000112564570553,-0.000112564570553,207.61289646192142,1904.9627145431914,0.081346875595418,210.16449623362027,0.008685363862703,0.008685363862703,210.19801806083257,2.7392963814e-05,0.08016612486855,141.2169,0.003802703024068,-0.007586613273411,-0.734149220931449,-0.735252214510337,1161072.0,1.161072,fluvial
146,3333,92848281.81499426,7215489.261654573,445901.6430533776,9.8701888567e-05,9.8701888567e-05,175.74300571031173,1621.0924548753753,0.091712164993366,288.04793978432923,0.008219184514235,0.008219184514235,294.74948656040846,2.2167846442e-05,0.090551387088522,102.74213,0.006418457588219,-0.01466710690607,-0.662020503983643,-0.664195274980361,268300.0,0.2683,fluvial
147,3788,104388355.3351059,7213586.213323448,447781.57171797514,0.008488810607508,0.008488810607508,122.5557868004069,2183.452570317344,0.083049402890376,153.15121488793153,0.018289250003566,0.018289250003566,153.27389570028512,-7.876403018e-05,0.078817839784102,81.86184,0.375820231151225,0.381946348337764,-0.251959114084246,-0.249719398938915,1124752.0,1.124752,fluvial
148,3093,88278781.50572324,7216241.784869549,432750.05251885374,0.00671054699054,0.00671054699054,266.9298714740153,1966.294964910807,0.099739085193709,212.11526904764227,0.010515396262297,0.010900004480746,206.26065795444245,-8.4580713226e-05,0.097134418142755,201.07152,-0.029737540169251,-0.022130611303732,-0.182742266001993,-0.181323983810345,1012364.0,1.012364,fluvial
149,3459,93232188.0030905,7215425.807910099,444210.459995253,0.000463475717772,0.000463475717772,120.74601446869757,701.1410570120706,0.053761183844309,228.68680603147902,0.006913377081169,0.006913377081169,231.08985495545255,-2.2795528482e-05,0.051827046900481,93.97080000000001,-0.161237850672501,-0.181299681077472,-0.565734463481385,-0.567384040711714,90600.0,0.0906,hillslopes
150,2814,85972288.34209174,7216622.0619355505,431383.70466135273,0.00786449637154,0.00786449637154,288.07058684026396,3168.807103805043,0.087193112729057,111.87048972766193,0.013876402567877,0.014063442287544,110.43924256460348,5.794597949e-05,0.081534792936986,201.0935,-0.121690497982756,-0.101382333988835,-0.52345390443699,-0.52061320258052,4150368.0,4.150368,fluvial
151,2783,88036931.96081617,7216281.922913841,435805.025832456,0.011844126149902,0.011844126149902,253.21918342991114,3783.4817369327025,0.103840771068662,172.27923895409884,0.005344013345205,0.004719266128029,172.74550755496014,2.165527474e-06,0.100285355454011,153.88649,-0.766653538815495,-0.853698770474173,0.049305652350902,0.064727315331292,4540036.0,4.540036,hillslopes
152,2728,87298298.85603711,7216404.836206633,449108.3179637897,0.01316113388255,0.01316113388255,249.38216266329093,3621.4047509808574,0.140062813353642,175.9840205162192,0.01793329019158,0.01793329019158,176.07167547565592,9.06741066e-06,0.138127430121021,105.36890399999999,0.526694836382883,0.541955429127518,0.589863494744781,0.596920408543531,5262188.0,5.262188,watertracks
153,3939,102581279.59566087,7213883.654559652,440699.9642718725,-0.001394941155526,-0.001394941155526,263.83462025634935,1574.3336297214662,0.10222093180466,205.00841887819942,0.003671377220315,0.003671377220315,205.0838153029673,-1.2793472853e-05,0.101593224206841,154.6254,-0.508983098228631,-0.545360070537362,-0.856210118930545,-0.856824239789249,202064.0,0.202064,fluvial
154,3470,95006435.22164479,7215133.226803232,444573.81414283375,-0.000973060156573,-0.000973060156573,140.5185089935486,1324.5650279283698,0.06122261437265,292.1141371164022,0.007953193302822,0.007953193302822,293.02250876196933,3.8791776607e-05,0.058520528466863,94.01464,0.089777731370879,0.073445391308628,-0.735150980105961,-0.736962413776341,245512.0,0.245512,indeterminate
155,3402,97803705.91754995,7214671.730657168,442551.4426238915,0.016584236554871,0.017342944488316,228.77233437166046,2600.971412019794,0.123894081322113,158.0501234556028,0.01276764687739,0.0121275576308,156.03640702236743,5.083131552e-05,0.120852223839298,90.50669,-0.218839191479202,-0.167224521814996,0.349932236086793,0.364956906732667,2433712.0,2.433712,indeterminate
156,3672,98308359.9058201,7214588.66509513,444523.34834096173,0.002658650574689,0.002658650574689,133.214797479798,940.165213923112,0.101281241619582,252.97046841774892,0.007347098606235,0.007347098606235,249.25762255074557,-6.874576665e-06,0.101094599413362,99.285225,0.195902024723648,0.181702554539781,0.175163783936229,0.171455032567773,83156.0,0.083156,fluvial
157,3130,91325436.39256229,7215740.079829698,441882.8079322185,0.014992046671047,0.017322946463692,244.0693861354098,3498.1177060338655,0.125341617494456,101.36017815960308,0.014333952005986,0.013267693576786,98.74020467252676,3.7087175333e-05,0.121731150402653,82.306786,-0.162457723265028,-0.258850942222741,0.272727269063265,0.10413807860765,3448584.0,3.448584,watertracks
158,3825,104789770.13360712,7213519.553604943,442228.7624027409,0.009183049364595,0.009183049364595,245.11806515753463,1885.1891050088836,0.099736486701759,187.88593180402518,0.01547329067899,0.015982522848815,188.0389373704918,9.0846991794e-05,0.098057611560403,145.21791,0.436444732362124,0.498878548368409,0.268379184503595,0.27005956265668,1009044.0,1.009044,hillslopes
159,3686,100946206.60576537,7214153.541238485,443469.7386849881,0.016922236866169,0.016922236866169,215.93537749003164,1279.3879463343562,0.128535578820186,58.21383880523436,0.007630588195038,0.015823491019218,56.68853205256263,8.2036777404e-05,0.128397742259272,99.33542,-0.671261773818647,0.020699452859106,0.115323240614891,0.150556853545338,469160.0,0.46916,indeterminate
160,3316,95396864.1906615,7215068.921471969,445600.9999545487,0.000231213125728,0.000231213125728,169.44143568786097,2344.7716413927146,0.071510654667358,214.211429801666,0.009155104032159,0.009155104032159,217.30197513124617,1.4531987107e-05,0.070189383656947,101.40935000000002,0.063745981275856,0.037901165271979,-0.71269251251252,-0.716381925565126,1329036.0,1.329036,fluvial
161,3634,98905655.54688987,7214489.216133949,433097.0782461639,-0.001754206929151,-0.001754206929151,363.28327301347224,983.7148051659062,0.136833515804192,253.70110982608804,0.000729441501899,0.000729441501899,253.11256170944557,5.4102496337e-05,0.133140963801966,283.5557,-0.757706350007286,-0.790785974150114,-0.618993827958079,-0.622091018483665,319456.0,0.319456,fluvial
162,3660,97496480.5637515,7214721.595823914,432815.6121627929,0.000403703708827,0.000403703708827,349.2006883849855,729.6068841690831,0.131902726183684,210.06716871789428,0.001893350569038,0.001893350569038,210.877875501309,0.000113224997532,0.124871135151525,283.63892,-0.779851036091866,-0.825206503113937,-0.609376976270981,-0.610639628093165,113616.0,0.113616,watertracks
163,2682,90398271.60971263,7215892.317955224,433744.9904827477,0.008549951197672,0.008549951197672,293.3842510804536,4843.35686826953,0.10984804233154,182.4118695898696,0.005749784638127,0.006085161716108,186.0917248485237,-1.7109136208e-05,0.106915983357864,181.80533,-0.450456869426253,-0.377558180566552,0.052619016263495,0.060679928811554,4102536.0,4.102536,watertracks
164,3754,102761298.90644535,7213853.39792233,433816.3450374558,-8.4276511701e-05,-8.4276511701e-05,440.9441425260986,561.5175327703291,0.159929502599276,157.21495258343853,-0.001273160007128,-0.001273160007128,154.3777843931882,0.000591964627263,0.152745934176947,349.08517,-1.430537427547139,-1.504436549769317,-1.139000069591921,-1.143854628871347,131480.0,0.13148,indeterminate
165,3708,101684511.2045361,7214030.9506938625,433423.40159880865,0.000567486319746,0.000567486319746,411.5137766248535,1247.0026913391303,0.178496089494805,274.8267632316513,0.001187365781521,0.001187365781521,274.2392713991574,0.00021717451669,0.174741847245336,313.53552,-0.753395129261948,-0.786149781998774,-0.352341804609029,-0.354028059062514,126412.0,0.126412,fluvial
166,3559,96882817.16013847,7214823.387612465,439917.82469017827,0.000127914535987,0.000127914535987,271.2626689099547,3429.1008694870784,0.089029120988521,220.74094208833145,0.007902028777459,0.007902028777459,221.0812966175245,4.439558052e-05,0.087737452469542,161.37817,-0.03158487927966,-0.040068151540602,-0.595368504637043,-0.596995056475952,1986156.0,1.986156,hillslopes
167,3682,102607889.15184863,7213879.527719544,443872.88666134514,0.020784082503934,0.020784082503934,193.43043270749948,1219.7731678679522,0.144856995062834,53.60799150490929,0.020193702154398,0.021125152915486,51.416014212444146,-1.019941636e-05,0.144095553958966,100.127266,0.429832529491837,0.512357264199169,0.563527255806928,0.609684732518042,666980.0,0.66698,watertracks
168,3716,100850652.9246456,7214169.035966214,440266.93962628354,-0.00222417605381,-0.00222417605381,261.62402728415486,1345.756072067609,0.09580448276498,222.19445124531387,0.003192252077378,0.003192252077378,222.27682492751654,-2.5352926308e-05,0.095093569250277,158.3276,-0.546810322675754,-0.583331272776437,-0.930492057079635,-0.931576101836161,647872.0,0.647872,indeterminate
169,3914,105720235.28900431,7213366.266721341,444249.0357628311,0.012620202520086,0.012620202520086,186.46570499514834,737.2078745583666,0.12393332580988,93.08361822460444,0.017480921735702,0.017480921735702,91.39880174125297,-0.000194850803315,0.122620387544732,107.25568,-0.051982476370718,0.005656674383633,-0.274455674210019,-0.26081287303596,198696.0,0.198696,watertracks
170,3567,100752158.43288173,7214184.854775393,435112.6550073873,0.012742628780997,0.012742628780997,294.8339089280034,2690.2749861479765,0.122364829639554,120.73861661018556,0.00633348872619,0.002175258371153,120.90269235049689,-3.3854152541e-05,0.119494071707864,205.29256,-0.86191215720481,-1.165099646791736,-0.051461616962062,-0.033408594780411,2962472.0,2.962472,watertracks
171,3833,104302672.27507761,7213599.532715245,437939.71598693886,0.013728237781229,0.013728237781229,209.68460016652554,1288.7992986832064,0.086720911500141,41.9570198085803,0.026602758034295,0.026602758034295,40.79286519768558,7.2432898424e-05,0.085836243725318,169.36856,0.952225266554679,0.986619490032981,-0.090634290794591,-0.068394301862065,70836.0,0.070836,indeterminate
172,3945,102653120.23370498,7213871.819427938,440856.59806760616,-0.001800403433175,-0.001800403433175,271.16535778822157,1257.763719872087,0.098368699956503,202.52447333760088,0.00292833926292,0.00292833926292,202.62217375311963,1.1314112923e-05,0.097803308559281,154.22185,-0.617705556596473,-0.660819758676272,-0.93538192704507,-0.936056802665252,246716.0,0.246716,fluvial
173,3876,105177451.09913921,7213455.856110573,445131.1792458637,-0.000319944910588,-0.000319944910588,126.04383848115167,682.3789689988126,0.061205786375885,283.15795284259,0.010547595009237,0.010547595009237,289.97822060228975,-2.43694543e-05,0.055402108862528,105.72932,0.272492708008222,0.26138096675672,-0.801148635360756,-0.802455000896648,94332.0,0.094332,fluvial
174,4045,110090500.86222638,7212645.652533246,445891.9231792075,9.7835817172e-05,9.7835817172e-05,128.48713878555614,1530.327331369923,0.043287241622586,192.02011154731917,0.012075519273859,0.012075519273859,195.01196965259868,-6.6484004443e-05,0.040902626900555,101.99084499999998,0.275525031593887,0.274900033481612,-0.777970812995716,-0.782496870564812,175212.0,0.175212,fluvial
175,3793,105257437.25629249,7213442.072171926,437945.6695883428,0.015441997377048,0.015440729328353,221.1413592952416,1674.4596977117105,0.089268038885945,30.271235235680322,0.02778912315176,0.027808944115782,29.581377365349994,8.3773338541e-05,0.087889173371523,168.94293,1.169206944525227,1.181663358324176,0.153414754521792,0.181185471276112,108860.0,0.10886,indeterminate
176,4053,113847946.34330551,7212025.589790543,441282.00457171537,0.011428731963541,0.011428731963541,191.6102160364492,1595.6644509133937,0.082665325701742,37.100015065494844,0.021692754473384,0.021692754473384,30.19482260598808,1.0802138217e-05,0.081933686589015,147.86102,0.679132284390414,0.657666482927674,-0.189851212433406,-0.175342145546318,334928.0,0.334928,watertracks
177,3982,108682719.2012546,7212877.657995758,443858.8451176883,0.010554845264513,0.010554845264513,191.91206528458522,972.4323517432072,0.153835177085677,136.38654554842614,0.010202150966429,0.010143651910272,133.7511328741187,-7.4270053343e-05,0.150986170306129,115.51369,-0.507566993479521,-0.537632720319885,-0.176509382701494,-0.17256247503306,370476.0,0.370476,watertracks
178,3810,108170345.15636703,7212962.393926371,446703.385886735,0.005660141029625,0.005660141029625,126.5570293655427,2083.1740337186075,0.10571872296805,205.83025852676516,0.014309842931132,0.014309842931132,207.4664838718292,-3.5656987857e-05,0.101521308195036,97.10851,0.338119012210504,0.333435374499492,-0.272974733995559,-0.272876023777615,1321836.0,1.321836,fluvial
179,3902,108863483.16512686,7212847.266383629,436827.692579078,0.002614180995256,0.002614180995256,255.9068987163226,1899.761075585852,0.07010377732494,273.8393263786581,0.010023679757618,0.011034950406027,278.23957222173374,2.3324658279e-05,0.068213656227057,197.76905999999997,0.069154393337965,0.169249818787685,-0.555477919958848,-0.555962851815201,795340.0,0.79534,fluvial
180,3965,111422134.54856548,7212425.407775745,438251.121647383,0.011713567637858,0.011713567637858,236.38657934655146,2396.8353830971596,0.081850851833374,103.52766703709315,0.01972844700224,0.01972844700224,98.8031617222315,1.1708954244e-05,0.079747819996239,164.08678,0.224918962913664,0.261920738543763,-0.266274954392497,-0.256830280025556,1584088.0,1.584088,watertracks
181,4130,117840528.45692955,7211367.507962935,445887.90842786775,0.015656660401694,0.015656660401694,133.6387202621084,789.1833457108113,0.115350982311733,109.07382219723101,0.022508244185527,0.022508244185527,108.81649886759911,-0.000264772043256,0.112708850783273,93.97735,0.361624881893545,0.403386167154352,0.070418569678056,0.083462970108761,84636.0,0.084636,watertracks
182,4058,115081495.73896594,7211822.489276888,445380.8668017268,0.00821563833244,0.00821563833244,166.25042749084233,1217.650518230367,0.086165726641869,63.47225903358699,0.021835990640934,0.021835990640934,63.68383205686212,8.0909325696e-05,0.085329529736447,108.98332,0.530210127888969,0.55928584264648,-0.583559338190761,-0.578568741923156,392240.0,0.39224,watertracks
183,4056,116088803.26060657,7211656.384382213,445641.8523546499,0.011605526944196,0.011605526944196,157.10580669283004,678.7456339821879,0.09814436233593,47.2321668667009,0.021128840708435,0.021128840708435,47.55574727350281,-0.000211873574708,0.097960723099061,108.895935,0.512365561726124,0.512845898501661,-0.270590208779432,-0.255706392719959,140196.0,0.140196,fluvial
184,4100,117329694.55234592,7211451.63180422,444389.9225285626,0.00655906342536,0.00655906342536,188.5229789217169,1258.5600046283946,0.139832764667119,240.3557319461632,0.00661258421204,0.00661258421204,240.2874295979465,1.653367274e-06,0.137640523588246,120.33069,-0.421419063980705,-0.47676189746585,-0.248322575804375,-0.24679176476635,466460.0,0.46646,indeterminate
185,4060,117069302.30751875,7211494.609150551,444791.71183275915,0.006875195510139,0.006875195510139,194.82973400092217,2089.786666998845,0.102271467291293,171.46592245990306,0.012533572108908,0.012533572108908,173.40906263730207,6.7930476987e-05,0.098483005139066,118.775406,0.106879499386344,0.080903003605526,-0.225531117016697,-0.218518107048192,650640.0,0.65064,watertracks
186,4149,121600410.35824868,7210747.372637517,445270.61972159334,0.014601034910381,0.014601034910381,165.91970897485166,1005.5177189464924,0.204408275572062,121.6615848665695,0.014305871116483,0.014305871116483,122.60858557490222,-4.215857424e-06,0.201782773782203,90.78588,-0.277939324548589,-0.281412269940741,0.011948852359942,0.021192179720911,268960.0,0.26896,fluvial
187,4188,124849532.6502664,7210211.492349851,444894.95522880286,0.02052504521862,0.02052504521862,195.6932007997037,948.3455582744087,0.218865147754947,109.82412876068283,0.014897572543736,0.014897572543736,109.89939964228824,6.3990940161e-05,0.215509702203232,96.777306,-0.257652110176113,-0.239312432998255,0.454238799855339,0.486685187073157,294892.0,0.294892,watertracks
188,4193,124752007.3480634,7210227.515560511,444157.82648681523,0.000991826196056,0.000991826196056,238.37369434389092,1211.0563517754351,0.115319485991927,276.69506830931005,0.004024727137203,0.004024727137203,275.60199169311335,0.000176613698701,0.112322550694315,169.00069,-0.357714810589985,-0.380528584636189,-0.244833308413841,-0.247049617001473,379632.0,0.379632,hillslopes
189,4185,124460452.79368016,7210275.408265051,441843.5456959078,0.009253319106206,0.009253319106206,292.1887759641333,1196.7242635805303,0.069070725385534,201.9589151522487,0.017219256356455,0.018810590399426,205.53222207111583,8.557742036e-05,0.067828696754149,232.82192999999998,0.588396219748893,0.742695981654953,0.086629666162866,0.09430575207967,754072.0,0.754072,watertracks
190,4220,131724902.34553239,7209077.495656815,443656.44932121027,-0.000441671496355,-0.000441671496355,233.0710885348862,651.539492278212,0.066878844730226,282.2241338518113,0.015421515523349,0.015421515523349,275.38826104715156,0.000106862568321,0.064637619321383,190.31058,0.728961047059481,0.727916743023601,-0.875954757819233,-0.878721476190473,260600.0,0.2606,watertracks
